timestamp,AAPL,MSFT,GOOG,AMZN,NVDA,META,TSLA,JPM,BAC,GS,JNJ,PFE,LLY,XOM,CVX,PG,KO,PEP,MCD,SBUX,BA,CAT,DUK,DD,WMT
2025-04-23 04:00:00,204.6,374.39,157.72,180.6,102.71,520.27,250.74,240.88,38.75,529.31,155.38,22.39,829.42,107.37,136.68,165.73,73.3,142.26,318.48,82.81,172.37,295.77,121.42,26.3849,94.96
2025-04-24 04:00:00,208.37,387.3,161.47,186.54,106.43,533.15,259.51,244.64,39.58,545.37,154.93,22.78,859.73,108.63,139.07,159.53,72.52,135.31,316.22,83.86,176.26,306.86,120.7,27.636,95.84
2025-04-25 04:00:00,209.28,391.85,163.85,188.99,111.01,547.27,284.95,243.55,39.69,544.86,154.58,22.92,884.54,108.57,138.73,161.02,71.91,133.38,316.74,83.81,177.95,306.45,119.85,27.4854,95.09
2025-04-28 04:00:00,210.14,391.16,162.42,187.7,108.73,549.74,285.88,243.22,39.78,546.4,155.35,23.05,877.29,108.63,140.1,161.85,71.79,133.76,316.81,83.9,182.3,307.06,120.67,27.477,95.22
2025-04-29 04:00:00,211.21,394.04,162.06,187.39,109.02,554.44,292.03,244.62,39.99,548.92,155.91,23.79,885.2,108.36,139.3,162.26,72.35,134.31,314.5,84.85,182.0,307.4,121.7,27.5523,96.04
2025-04-30 04:00:00,212.5,395.26,160.89,184.42,108.92,549.0,282.16,244.62,39.88,547.55,156.31,24.41,898.95,105.63,136.06,162.57,72.55,135.58,319.65,80.05,183.24,309.27,122.02,27.6109,97.25
2025-05-01 04:00:00,213.32,425.4,162.79,190.2,111.61,572.21,280.52,246.89,40.17,553.83,154.46,23.93,794.1,105.78,136.26,159.98,71.29,133.55,313.64,82.01,182.89,313.96,121.33,27.636,97.41
2025-05-02 04:00:00,205.35,435.28,165.81,189.98,114.5,597.02,287.21,252.51,41.07,566.1,156.12,24.2,823.62,106.21,138.5,160.52,71.65,133.75,311.96,84.69,185.46,323.68,121.58,28.1381,98.75
2025-05-05 04:00:00,198.89,436.17,166.05,186.35,113.82,599.27,280.26,252.56,41.12,559.56,155.0,23.87,821.46,103.27,135.5,158.83,71.7,131.99,315.72,81.66,186.46,323.11,120.75,27.3264,99.33
2025-05-06 04:00:00,198.51,433.31,165.2,185.01,113.54,587.31,275.35,249.25,40.84,549.36,154.47,22.88,775.12,104.71,135.6,159.25,71.72,130.74,316.79,82.78,185.96,320.89,122.94,27.2134,98.55
2025-05-07 04:00:00,196.25,433.35,152.8,188.71,117.06,596.81,276.22,249.39,40.93,551.92,157.3,22.79,776.72,104.61,135.79,159.29,72.4,131.915,318.13,82.71,185.56,320.29,122.6,27.0126,98.83
2025-05-08 04:00:00,197.49,438.17,155.75,192.08,117.37,598.01,284.82,253.47,41.6,565.7,155.66,22.97,751.45,106.07,137.04,158.65,71.17,131.43,313.49,82.19,191.7,324.25,120.0,27.7197,97.43
2025-05-09 04:00:00,198.53,438.73,154.38,193.06,116.65,592.49,298.26,253.08,41.79,567.1,154.22,22.28,734.57,107.31,138.49,157.66,70.52,130.44,313.68,80.3,194.85,325.62,120.33,27.9372,96.72
2025-05-12 04:00:00,210.79,449.26,159.58,208.64,123.0,639.43,318.38,260.05,43.36,591.34,154.14,23.09,755.57,109.16,141.62,160.9,69.53,131.68,311.92,85.67,198.53,342.55,115.85,29.8201,96.75
2025-05-13 04:00:00,212.93,449.14,160.89,211.37,129.93,656.03,334.07,263.01,44.28,603.81,148.44,22.87,746.06,109.46,142.35,158.73,68.96,130.31,308.69,86.88,203.42,352.54,113.07,29.5439,95.88
2025-05-14 04:00:00,212.33,452.94,166.81,210.25,135.34,659.36,347.68,265.64,44.74,611.6,146.36,22.02,715.56,108.48,141.67,158.02,69.16,128.45,307.5,86.535,204.72,349.66,112.46,28.5481,96.83
2025-05-15 04:00:00,211.45,453.13,165.4,205.17,134.83,643.88,342.82,267.49,44.38,615.9,149.61,22.6,733.29,108.58,142.26,162.41,71.61,131.5,314.48,87.26,206.24,349.81,115.94,28.5272,96.35
2025-05-16 04:00:00,211.26,454.27,167.43,205.59,135.4,640.34,349.98,267.56,44.69,619.03,151.33,22.83,757.39,108.19,142.1,163.28,72.0,131.98,318.61,85.57,205.82,353.58,116.26,29.0042,98.24
2025-05-19 04:00:00,208.78,458.87,167.87,206.16,135.57,640.43,342.09,264.88,44.77,612.3,152.49,23.0,755.11,106.47,138.49,164.77,71.93,131.79,321.23,84.61,205.25,352.57,116.99,28.8368,98.12
2025-05-20 04:00:00,206.86,458.17,165.32,204.07,134.38,637.1,343.82,265.68,44.69,606.52,153.66,23.52,747.01,104.95,137.27,165.64,71.69,131.8,319.8,85.59,207.67,349.49,117.31,28.8452,97.8
2025-05-21 04:00:00,202.09,452.57,170.06,201.12,131.8,635.5,334.62,261.04,43.25,593.46,153.18,23.04,724.95,103.66,135.56,165.43,71.85,130.15,316.44,82.98,203.21,342.51,116.44,28.4142,96.43
2025-05-22 04:00:00,201.36,454.86,171.98,203.1,132.83,636.57,341.04,260.67,43.31,598.23,152.61,23.04,715.2,102.97,135.29,165.03,71.14,130.12,314.31,83.97,203.41,345.19,115.57,28.4561,95.93
2025-05-23 04:00:00,195.27,450.18,169.59,200.99,131.29,627.06,339.34,260.71,43.2,598.54,152.94,23.32,713.71,103.03,136.54,165.86,71.77,129.34,314.57,84.4,202.36,343.39,116.49,28.3054,96.34
2025-05-27 04:00:00,200.21,460.69,173.98,206.02,135.5,642.32,362.89,265.29,44.22,615.73,153.25,23.61,725.22,103.52,137.83,167.76,71.78,131.37,314.95,87.01,201.03,351.51,116.38,28.9833,97.58
2025-05-28 04:00:00,200.42,457.36,173.38,204.72,134.81,643.58,356.9,263.49,44.06,608.44,152.43,23.18,719.39,102.11,136.02,167.36,71.15,130.67,312.84,86.0,201.5,349.49,114.45,28.4895,97.24
2025-05-29 04:00:00,199.95,458.68,172.96,205.7,139.19,645.05,358.43,264.37,44.24,604.86,153.58,23.45,722.57,102.69,137.91,168.56,71.49,131.92,311.86,84.05,208.18,351.79,115.45,28.8619,97.1
2025-05-30 04:00:00,200.85,460.36,172.85,205.01,135.13,647.49,346.46,264.0,44.13,600.45,155.21,23.49,737.67,102.3,136.7,169.89,72.1,131.45,313.85,83.95,207.32,348.03,117.72,27.9498,98.72
2025-06-02 04:00:00,201.7,461.97,170.37,206.65,137.38,670.9,342.69,264.66,44.08,598.72,155.4,23.46,747.12,103.05,137.84,167.78,72.0,130.91,312.68,85.19,211.47,344.67,117.23,27.6485,99.77
2025-06-03 04:00:00,203.27,462.97,167.71,205.71,141.22,666.85,344.27,266.27,44.65,603.83,154.42,23.35,750.78,103.8,139.55,166.85,71.16,131.85,312.39,86.6,213.43,349.4,116.73,28.2176,99.98
2025-06-04 04:00:00,202.82,463.87,169.39,207.23,141.92,687.95,332.05,264.22,44.36,599.21,153.22,23.39,765.84,102.3,137.37,165.95,71.37,131.74,311.57,88.11,211.98,349.33,115.98,28.431,99.35
2025-06-05 04:00:00,200.63,467.68,169.81,207.91,139.99,684.62,284.7,261.95,44.38,605.88,153.66,23.12,765.68,101.83,136.9,162.8,70.91,131.11,308.98,86.99,209.02,348.96,115.74,28.205,97.96
2025-06-06 04:00:00,203.92,470.38,174.92,213.57,141.72,697.71,295.14,265.73,44.97,614.0,155.03,23.35,769.88,104.27,140.21,164.02,71.35,130.03,307.36,89.64,210.8,353.35,115.23,28.5063,97.47
2025-06-09 04:00:00,201.45,472.75,177.63,216.98,142.63,694.06,308.58,266.74,44.87,613.52,155.23,23.97,773.71,104.97,140.76,162.56,71.77,129.96,304.78,90.67,217.51,358.07,115.47,28.6946,97.45
2025-06-10 04:00:00,202.67,470.92,180.01,217.61,143.96,702.4,326.09,268.6,45.09,614.87,156.45,24.3,807.19,107.22,143.35,162.84,72.35,131.83,300.43,91.43,215.73,358.57,116.33,29.3515,97.32
2025-06-11 04:00:00,198.78,472.62,178.79,213.2,142.83,694.14,326.43,268.15,44.73,624.17,155.26,24.48,808.61,109.31,144.78,162.11,72.07,129.9,301.72,95.39,214.0,363.14,116.35,29.0377,95.8
2025-06-12 04:00:00,199.2,478.87,176.97,213.24,145.0,693.36,319.11,268.24,44.62,625.11,156.66,24.84,812.03,109.73,144.97,163.18,72.24,132.3,303.16,94.32,203.75,360.96,117.28,28.636,94.83
2025-06-13 04:00:00,196.45,474.96,175.88,212.1,141.97,682.87,325.31,264.95,44.09,613.54,157.1,24.54,819.36,112.12,145.91,160.28,71.02,130.85,301.91,93.26,200.32,357.05,116.86,27.9791,94.44
2025-06-16 04:00:00,198.42,479.14,177.94,216.1,144.69,702.12,329.13,270.36,44.41,627.85,155.22,24.4,807.58,112.48,146.03,160.88,70.52,131.41,296.29,93.48,201.7,362.44,115.4,28.4435,94.29
2025-06-17 04:00:00,195.64,478.04,177.23,214.82,144.12,697.23,316.35,269.52,44.23,624.64,152.38,24.0,791.24,114.0,148.85,158.52,69.62,129.29,292.31,91.59,200.26,357.68,114.79,28.0921,94.25
2025-06-18 04:00:00,196.58,480.24,173.98,212.52,145.48,695.77,322.05,273.96,45.06,635.24,150.73,23.88,785.03,113.19,148.19,158.02,69.21,129.07,289.63,92.28,197.68,359.8,114.58,27.9749,95.09
2025-06-20 04:00:00,201.0,477.4,167.73,209.69,143.85,682.35,322.16,275.0,45.5,640.8,149.79,23.97,762.73,114.7,149.55,159.08,68.84,129.07,287.46,93.12,198.75,360.52,115.4,27.6904,96.12
2025-06-23 04:00:00,201.5,486.0,166.01,208.47,144.17,698.53,348.68,278.27,46.3,646.88,151.32,24.03,770.64,111.74,146.86,161.03,69.74,129.09,289.52,92.34,201.31,366.23,116.97,28.0335,97.87
2025-06-24 04:00:00,200.3,490.11,167.74,212.77,147.9,712.2,340.47,281.26,46.66,662.11,152.19,24.31,778.08,108.34,143.55,160.36,70.21,131.05,291.47,91.5,200.94,373.02,116.95,28.5397,98.0
2025-06-25 04:00:00,201.56,492.27,171.49,211.99,154.31,708.68,327.55,284.06,46.85,669.87,152.28,24.26,792.3,108.37,143.23,158.97,69.63,128.02,285.55,91.1,198.9,371.58,115.95,28.4477,97.26
2025-06-26 04:00:00,201.0,497.45,174.43,217.12,155.02,726.09,325.78,288.75,47.46,687.16,152.01,24.24,795.12,109.99,144.44,158.63,69.47,128.22,285.63,91.84,202.58,381.88,116.25,28.9874,96.02
2025-06-27 04:00:00,201.08,495.94,178.27,223.3,157.75,733.63,323.63,287.11,47.12,690.81,152.41,24.19,775.45,109.38,143.79,159.86,70.33,131.04,291.55,92.11,214.55,384.71,116.92,28.8201,97.27
2025-06-30 04:00:00,205.17,497.41,177.39,219.39,157.99,738.09,317.66,289.91,47.32,707.75,152.75,24.24,779.53,107.8,143.19,159.32,70.75,132.04,292.17,91.63,209.53,388.21,118.0,28.6987,97.78
2025-07-01 04:00:00,207.82,492.05,176.91,220.46,153.3,719.22,300.71,290.41,48.15,706.46,155.92,25.04,775.9,109.24,145.57,161.22,71.67,135.26,297.49,94.92,209.79,390.92,118.87,29.8954,98.24
2025-07-02 04:00:00,212.44,491.09,179.76,219.92,157.25,713.57,315.65,292.0,48.71,715.89,155.56,25.32,779.28,111.05,147.98,161.2,70.91,136.48,294.63,94.18,212.03,398.43,117.06,30.523,97.61
2025-07-03 04:00:00,213.55,498.84,180.55,223.41,159.34,719.01,315.35,296.0,48.93,723.68,156.01,25.38,780.67,112.2,148.37,160.83,71.35,135.38,294.08,94.44,215.92,397.86,117.31,30.8452,98.36
2025-07-07 04:00:00,209.95,497.72,177.56,223.47,158.24,718.35,293.94,291.97,48.66,710.93,155.27,25.24,772.87,111.11,147.4,160.5,71.01,134.45,293.53,93.64,218.63,391.51,117.29,30.5356,99.35
2025-07-08 04:00:00,210.01,496.62,175.16,219.36,160.0,720.67,297.81,282.78,47.15,697.28,155.79,25.62,777.66,114.19,153.24,157.89,70.24,135.04,291.67,94.94,218.52,394.29,116.31,31.159,97.09
2025-07-09 04:00:00,211.14,503.51,177.66,222.54,162.88,732.78,295.88,283.16,46.84,696.56,156.28,25.56,786.92,113.8,153.02,157.52,69.48,134.48,293.02,95.25,226.6,402.18,117.17,31.6067,96.81
2025-07-10 04:00:00,212.41,501.48,178.7,222.26,164.1,727.24,309.87,288.19,46.97,709.12,157.69,25.78,790.65,114.93,154.17,158.49,69.77,136.08,298.39,95.15,226.09,408.33,118.17,31.8536,94.86
2025-07-11 04:00:00,211.16,503.32,181.31,225.02,164.92,717.51,313.51,286.86,46.73,704.95,156.9,25.65,793.01,115.43,155.31,157.05,69.87,135.26,299.91,94.94,226.84,405.92,117.46,31.5858,94.4
2025-07-14 04:00:00,208.62,503.02,182.81,225.69,164.07,720.92,316.9,288.7,47.07,713.3,156.82,25.35,799.34,113.92,151.65,153.76,69.47,135.57,301.88,93.42,230.51,405.77,117.93,31.3222,95.78
2025-07-15 04:00:00,209.11,505.82,183.1,226.35,170.7,710.39,310.78,286.55,46.15,702.51,155.17,24.61,771.75,112.91,150.69,152.68,69.36,133.81,299.62,92.48,230.0,404.64,117.1,30.9958,95.39
2025-07-16 04:00:00,210.16,505.62,183.77,223.19,171.37,702.91,321.67,285.82,46.03,708.82,164.78,24.61,789.8,112.23,149.92,153.73,69.27,135.35,298.9,92.51,229.9,412.88,117.79,30.9414,95.15
2025-07-17 04:00:00,210.02,511.7,184.7,223.88,173.0,701.41,319.41,289.9,47.02,705.84,162.98,24.58,761.5,111.66,151.38,155.62,70.59,145.44,300.37,93.19,231.0,418.07,117.46,31.1506,95.09
2025-07-18 04:00:00,211.18,510.05,185.94,226.13,172.41,704.28,329.65,291.27,47.32,708.26,163.7,24.47,771.71,107.77,150.04,155.1,69.85,143.24,297.07,93.8,229.34,413.71,118.42,31.6109,95.05
2025-07-21 04:00:00,212.48,510.06,191.15,229.3,171.38,712.965,328.49,290.97,47.48,706.0,164.36,24.26,762.18,108.05,149.68,155.03,70.07,141.7,295.74,92.66,229.32,410.07,119.83,31.7782,95.67
2025-07-22 04:00:00,214.4,505.27,192.11,227.47,167.03,704.81,332.11,291.43,47.77,700.41,167.93,25.14,776.44,108.54,150.04,158.32,69.66,146.04,299.17,96.94,228.48,417.19,120.73,32.4435,95.85
2025-07-23 04:00:00,214.15,505.87,191.51,228.29,170.78,713.58,332.56,296.76,48.14,717.52,169.1,25.36,798.89,109.93,153.12,158.28,69.16,145.66,298.12,95.92,233.88,427.59,119.51,32.0418,95.68
2025-07-24 04:00:00,213.76,510.88,193.2,232.23,173.74,714.8,305.3,296.55,48.39,719.18,169.56,25.35,805.43,110.79,155.83,158.81,69.1,144.51,294.48,93.7,231.27,429.52,119.75,31.2971,96.6
2025-07-25 04:00:00,213.88,513.71,194.08,231.44,173.5,712.68,316.06,298.62,48.45,728.98,168.3,24.79,812.69,110.4,154.84,158.3,69.17,143.45,298.47,94.42,233.06,433.75,119.93,31.7029,97.47
2025-07-28 04:00:00,214.05,512.5,193.42,232.79,176.75,717.63,325.59,298.28,48.23,723.65,166.22,24.31,808.11,111.44,156.28,157.11,68.09,141.57,299.22,93.67,236.41,432.94,117.6,31.4059,97.61
2025-07-29 04:00:00,211.27,512.57,196.43,231.01,175.51,700.0,321.2,297.04,47.95,731.98,168.11,24.3,762.95,112.88,157.03,156.61,69.38,143.89,302.67,92.96,226.08,430.05,119.49,31.0879,98.33
2025-07-30 04:00:00,209.05,513.24,197.44,230.19,179.27,695.21,319.04,299.63,47.96,730.75,167.26,23.81,760.08,111.9,153.56,152.88,68.75,142.86,303.61,92.76,225.84,434.12,120.48,30.2092,97.59
2025-07-31 04:00:00,207.57,533.5,192.86,234.11,177.87,773.44,308.27,296.24,47.27,723.59,164.74,23.29,740.07,111.64,151.64,150.47,67.89,137.92,300.07,89.16,221.84,438.02,121.64,30.0837,97.98
2025-08-01 04:00:00,202.38,524.11,189.95,214.75,173.72,750.01,302.63,289.37,45.66,709.57,167.33,23.49,762.33,109.64,151.4,150.65,68.86,139.28,302.89,86.86,221.9,428.69,122.91,29.2636,98.49
2025-08-04 04:00:00,203.35,535.64,195.75,211.65,180.0,776.37,309.26,294.26,45.85,726.03,171.04,23.53,769.0,107.37,151.04,150.76,68.96,139.56,304.23,89.78,222.34,433.7,124.17,29.6695,99.59
2025-08-05 04:00:00,202.92,527.75,195.32,213.75,178.26,763.46,308.72,291.37,45.56,720.91,170.74,24.75,765.95,107.24,153.04,150.51,69.05,139.45,298.77,90.2,224.86,434.23,124.0,30.3766,99.31
2025-08-06 04:00:00,213.25,524.94,196.92,222.31,179.42,771.99,319.91,291.35,45.42,724.74,170.59,23.93,746.37,106.51,152.78,152.86,69.51,140.8,307.66,88.99,225.04,427.72,125.21,29.6234,103.36
2025-08-07 04:00:00,220.03,520.84,197.28,223.13,180.77,761.83,322.27,286.94,44.92,719.74,171.53,24.23,640.86,105.95,153.16,153.49,70.43,143.92,307.91,91.02,227.33,417.12,125.93,29.6569,103.12
2025-08-08 04:00:00,229.35,522.04,202.09,222.69,182.7,769.3,329.65,288.76,46.01,721.27,173.33,24.58,625.65,106.8,155.01,153.51,70.34,145.21,305.45,92.12,229.12,416.52,125.32,29.4854,103.73
2025-08-11 04:00:00,227.18,521.77,201.63,221.3,182.06,765.87,339.03,289.56,46.16,719.24,173.82,24.58,635.22,105.83,153.45,154.98,70.75,144.87,304.36,91.74,225.96,408.54,125.56,29.2469,103.93
2025-08-12 04:00:00,229.65,529.24,204.16,221.47,183.16,790.0,340.84,292.85,47.5,743.38,172.78,24.65,639.43,106.13,154.44,155.09,70.71,146.87,301.64,93.37,232.61,412.71,124.47,30.0962,103.62
2025-08-13 04:00:00,233.33,520.58,203.03,224.56,181.59,780.08,339.38,290.53,47.24,744.69,174.42,25.16,660.49,107.6,155.87,155.41,70.46,149.35,305.07,94.18,233.37,413.7,125.71,30.9582,100.99
2025-08-14 04:00:00,232.78,522.48,203.82,230.98,182.02,782.13,335.58,294.16,47.71,747.2,174.72,25.11,684.43,107.38,155.16,153.74,69.55,148.62,308.95,93.06,233.19,417.5,124.26,30.8033,100.85
2025-08-15 04:00:00,231.59,520.17,204.91,231.03,180.45,785.23,330.56,290.49,46.94,730.72,176.64,25.14,701.23,106.49,156.55,154.36,69.92,150.4,308.93,90.6,235.26,407.79,122.45,30.5774,100.0
2025-08-18 04:00:00,230.89,517.1,204.29,231.49,182.01,767.37,335.16,291.53,47.92,730.96,176.25,25.07,698.05,106.72,155.32,155.72,69.13,149.55,308.7,92.54,232.41,412.64,121.46,30.6234,100.7
2025-08-19 04:00:00,230.56,509.77,202.49,228.01,175.64,751.48,329.31,290.66,48.08,721.38,177.8,25.32,703.21,107.42,152.0,158.4,70.13,152.16,310.93,90.93,225.0,416.09,123.78,30.8703,101.29
2025-08-20 04:00:00,226.01,505.72,200.19,223.81,175.4,747.72,323.9,292.24,48.35,720.68,178.84,25.38,705.44,108.53,153.22,159.51,70.7,150.73,313.08,89.51,225.62,420.59,124.48,31.1632,102.57
2025-08-21 04:00:00,224.9,504.24,200.62,221.95,174.98,739.1,320.11,291.47,48.26,715.95,178.93,25.74,709.82,109.23,155.55,158.73,70.66,148.98,313.22,88.56,224.46,417.89,124.14,31.1925,97.96
2025-08-22 04:00:00,227.76,507.23,206.72,228.84,177.99,754.79,340.01,296.24,49.48,741.89,179.29,25.88,711.68,111.28,158.18,158.67,70.13,149.64,314.07,88.38,230.12,435.67,124.34,32.3515,96.83
2025-08-25 04:00:00,227.16,504.26,209.16,227.94,179.81,753.3,346.6,294.9,49.48,738.79,178.41,25.14,695.33,111.74,158.2,156.15,68.93,148.2,313.44,85.81,226.87,432.3,123.11,32.2008,96.07
2025-08-26 04:00:00,229.31,502.04,207.95,228.71,181.77,754.1,351.67,298.57,50.25,748.95,176.49,24.92,736.03,111.49,157.36,155.97,68.73,147.0,312.94,86.63,234.83,431.26,123.28,32.3431,96.05
2025-08-27 04:00:00,230.49,506.74,208.21,229.12,181.6,747.38,349.6,299.28,50.38,749.67,176.79,25.07,734.17,112.75,159.24,156.96,68.83,147.64,311.43,87.66,235.62,432.67,123.68,32.5649,96.08
2025-08-28 04:00:00,232.56,509.64,212.37,231.6,180.17,751.11,345.98,301.07,50.49,751.22,175.45,24.6,731.96,113.35,159.32,155.65,68.36,146.98,312.22,88.02,236.16,434.91,122.37,32.4812,96.11
2025-08-29 04:00:00,232.14,506.69,213.53,229.0,174.18,738.7,333.87,301.42,50.74,745.25,177.17,24.76,732.58,114.29,160.6,157.04,68.99,148.65,313.54,88.19,234.68,419.04,122.49,32.1841,96.98
2025-09-02 04:00:00,229.72,505.12,211.99,225.34,170.78,735.11,329.36,299.7,50.42,730.85,178.06,24.98,735.19,114.69,161.83,157.99,69.06,150.28,315.76,89.78,237.38,416.05,121.89,31.7113,97.85
2025-09-03 04:00:00,238.47,505.35,231.1,225.99,170.62,737.05,334.09,299.51,50.06,730.56,178.0,24.79,737.83,111.91,158.06,158.17,68.99,148.64,316.39,87.25,232.38,415.12,121.5,31.6192,99.44
2025-09-04 04:00:00,239.78,507.97,232.66,235.68,171.66,748.65,338.53,303.82,50.62,748.9,178.76,24.54,742.91,112.4,157.69,159.19,68.25,146.89,316.99,87.01,230.75,420.22,120.87,32.2803,100.93
2025-09-05 04:00:00,239.69,495.0,235.17,232.33,167.02,752.45,350.84,294.38,49.77,738.21,178.43,24.88,727.21,109.23,153.66,160.02,67.96,146.39,314.38,85.43,229.61,423.08,120.61,32.5607,100.51
2025-09-08 04:00:00,237.88,498.2,234.16,235.84,168.31,752.3,346.4,292.91,49.46,741.85,178.13,24.55,738.64,109.85,154.0,159.01,67.43,141.71,312.8,84.17,230.95,422.78,120.17,32.5272,102.28
2025-09-09 04:00:00,234.35,498.41,239.94,238.24,170.76,765.7,346.97,297.85,50.29,763.92,176.96,24.71,750.61,110.65,154.85,159.46,67.86,143.1,312.52,83.81,229.52,418.09,120.38,32.113,102.29
2025-09-10 04:00:00,226.79,500.37,239.56,230.33,177.33,751.98,347.79,300.54,50.13,769.58,175.79,24.57,754.62,112.5,157.79,157.35,67.82,142.66,305.94,82.88,227.52,422.91,121.35,31.841,100.41
2025-09-11 04:00:00,230.03,501.01,240.78,229.95,177.17,750.9,368.81,305.56,50.75,784.73,178.5,24.86,756.28,112.14,158.25,158.63,67.62,144.23,308.43,82.36,219.99,431.38,122.11,32.6318,102.65
2025-09-12 04:00:00,234.07,509.9,241.38,228.15,177.82,755.59,395.94,306.91,50.58,780.06,178.06,23.87,755.39,112.16,157.11,157.9,67.01,143.53,305.4,81.9,215.94,431.52,121.95,32.3389,103.49
2025-09-15 04:00:00,236.7,515.36,251.76,231.43,177.75,764.7,410.04,308.9,50.59,786.76,177.4,23.97,748.19,112.35,157.31,156.83,66.21,140.64,302.07,82.68,215.75,435.94,122.37,32.2636,103.69
